Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
Chatbot.tsx:16  react-i18next:: useTranslation: You will need to pass in an i18next instance by using initReactI18next {code: 'NO_I18NEXT_INSTANCE'}
warn @ utils.js:13
warnOnce @ utils.js:20
useTranslation @ useTranslation.js:24
Chatbot @ Chatbot.tsx:16
renderWithHooks @ react-dom.development.js:15486
mountIndeterminateComponent @ react-dom.development.js:20103
beginWork @ react-dom.development.js:21626
beginWork$1 @ react-dom.development.js:27465
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performConcurrentWorkOnRoot @ react-dom.development.js:25777
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
